Pais;Copos_Cerveja;Dose_Destilados;Taca_Vinho;Total_Litros_Alcool_Puro;
Afeganistão;0;0;0;0;
Albânia;89;132;54;4,9;
Argélia;25;0;14;0,7;
Andorra;245;138;312;12,4;
Angola;217;57;45;5,9;
Antígua e Barbuda;102;128;45;4,9;
Argentina;193;25;221;8,3;
Armênia;21;179;11;3,8;
Austrália;261;72;212;10,4;
Áustria;279;75;191;9,7;
Azerbaijão;21;46;5;1,3;
Bahamas;122;176;51;6,3;
Barém;42;63;7;2.0;
Bangladesh;0;0;0;0;
Barbados;143;173;36;6,3;
Belarus;142;373;42;14,4;
Bélgica;295;84;212;10,5;
Belize;263;114;8;6,8;
Benin;34;4;13;1,1;
Butão;23;0;0;0,4;
Bolívia;167;41;8;3,8;
Bósnia e Herzegovina;76;173;8;4,6;
Botsuana;173;35;35;5,4;
Brasil;245;145;16;7,2;
Brunei;31;2;1;0,6;
Bulgária;231;252;94;10,3;
Burkina Faso;25;7;7;4,3;
Burundi;88;0;0;6,3;
Costa do Marfim;37;1;7;4;
Cabo Verde;144;56;16;4;
Camboja;57;65;1;2,2;
Camarões;147;1;4;5,8;
Canadá;240;122;100;8,2;
República Centro-Africana;17;2;1;1,8;
Chade;15;1;1;0,4;
Chile;130;124;172;7,6;
China;79;192;8;5;
Colômbia;159;76;3;4,2;
Comores;1;3;1;0,1;
Congo;76;1;9;1,7;
Ilhas Cook;0;254;74;5,9;
Costa Rica;149;87;11;4,4;
Croácia;230;87;254;10,2;
Cuba;93;137;5;4,2;
Chipre;192;154;113;8,2;
República Checa;361;170;134;11,8;
Coreia do Norte;0;0;0;0;
RD do Congo;32;3;1;2,3;
Dinamarca;224;81;278;10,4;
Djibuti;15;44;3;1,1;
Dominica;52;286;26;6,6;
República Dominicana;193;147;9;6,2;
Equador;162;74;3;4,2;
Egito;6;4;1;0,2;
El Salvador;52;69;2;2,2;
Guiné Equatorial;92;0;233;5,8;
Eritréia;18;0;0;0,5;
Estônia;224;194;59;9,5;
Etiópia;20;3;0;0,7;
Fiji;77;35;1;2.0;
Finlândia;263;133;97;10;
França;127;151;370;11,8;
Gabão;347;98;59;8,9;
Gâmbia;8;0;1;2,4;
Georgia;52;100;149;5,4;
Alemanha;346;117;175;11,3;
Gana;31;3;10;1,8;
Grécia;133;112;218;8,3;
Granada;199;438;28;11,9;
Guatemala;53;69;2;2,2;
Guiné;9;0;2;0,2;
Guiné-Bissau;28;31;21;2,5;
Guiana;93;302;1;7,1;
Haiti;1;326;1;5,9;
Honduras;69;98;2;3;
Hungria;234;215;185;11,3;
Islândia;233;61;78;6,6;
Índia;9;114;0;2,2;
Indonésia;5;1;0;0,1;
Irã;0;0;0;0;
Iraque;9;3;0;0,2;
Irlanda;313;118;165;11,4;
Israel;63;69;9;2,5;
Itália;85;42;237;6,5;
Jamaica;82;97;9;3.4;
Japão;77;202;16;7;
Jordânia;6;21;1;0,5;
Cazaquistão;124;246;12;6,8;
Quênia;58;22;2;1,8;
Kiribati;21;34;1;1;
Kuwait;0;0;0;0;
Quirguistão;31;97;6;2,4;
Laos;62;0;123;6,2;
Letônia;281;216;62;10,5;
Líbano;20;55;31;1,9;
